This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.29)  20 MAR 2025 20:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/vasxen/OneDrive/Thesis/latex_test/greek/main.tex
(c:/Users/vasxen/OneDrive/Thesis/latex_test/greek/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2024/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
[]\LGR/LibertinusSerif-TLF/m/n/12 Sq ma 4.10: |Dia-grˆm-ma-ta a-nˆlu-shc pte-ru-gi-smo-Ô a-pì th mèjo-do tou \T1/LibertinusSerif-TLF/m/n/12 Po-w-ell\LGR/LibertinusSerif-TLF/m/n/12 .
 []

[97 <./images/Results/Powell/svg-inkscape/Variables2_svg-raw.pdf>]
<images/Results/Powell/svg-inkscape/Flutter2Mode3_svg-raw.pdf, id=2313, 462.52798pt x 346.89601pt>
File: images/Results/Powell/svg-inkscape/Flutter2Mode3_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Powell/svg-inkscape/Flutter2Mode3_svg-raw.pdf>
Package pdftex.def Info: images/Results/Powell/svg-inkscape/Flutter2Mode3_svg-raw.pdf  used on input line 172.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [98 <./images/Results/Powell/svg-inkscape/Flutter2_svg-raw.pdf>] [99 <./images/Results/Powell/svg-inkscape/Flutter2Mode3_svg-raw.pdf>] [100]
<images/Results/genetic algorithm/svg-inkscape/fitness_svg-raw.pdf, id=2533, 462.52798pt x 346.89601pt>
File: images/Results/genetic algorithm/svg-inkscape/fitness_svg-raw.pdf Graphic file (type pdf)
<use images/Results/genetic algorithm/svg-inkscape/fitness_svg-raw.pdf>
Package pdftex.def Info: images/Results/genetic algorithm/svg-inkscape/fitness_svg-raw.pdf  used on input line 200.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/genetic algorithm/svg-inkscape/genes_svg-raw.pdf, id=2534, 578.16pt x 433.62pt>
File: images/Results/genetic algorithm/svg-inkscape/genes_svg-raw.pdf Graphic file (type pdf)
<use images/Results/genetic algorithm/svg-inkscape/genes_svg-raw.pdf>
Package pdftex.def Info: images/Results/genetic algorithm/svg-inkscape/genes_svg-raw.pdf  used on input line 208.
(pdftex.def)             Requested size: 578.15858pt x 433.61894pt.
 [101

 <./images/Results/genetic algorithm/svg-inkscape/fitness_svg-raw.pdf>]
<images/Results/genetic algorithm/svg-inkscape/FlutterPlot4modes_svg-raw.pdf, id=2599, 462.52798pt x 346.89601pt>
File: images/Results/genetic algorithm/svg-inkscape/FlutterPlot4modes_svg-raw.pdf Graphic file (type pdf)
<use images/Results/genetic algorithm/svg-inkscape/FlutterPlot4modes_svg-raw.pdf>
Package pdftex.def Info: images/Results/genetic algorithm/svg-inkscape/FlutterPlot4modes_svg-raw.pdf  used on input line 232.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [102 <./images/Results/genetic algorithm/svg-inkscape/genes_svg-raw.pdf>]
<images/Results/genetic algorithm/svg-inkscape/FlutterPlotmode1_svg-raw.pdf, id=2750, 462.52798pt x 346.89601pt>
File: images/Results/genetic algorithm/svg-inkscape/FlutterPlotmode1_svg-raw.pdf Graphic file (type pdf)
<use images/Results/genetic algorithm/svg-inkscape/FlutterPlotmode1_svg-raw.pdf>
Package pdftex.def Info: images/Results/genetic algorithm/svg-inkscape/FlutterPlotmode1_svg-raw.pdf  used on input line 239.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [103 <./images/Results/genetic algorithm/svg-inkscape/FlutterPlot4modes_svg-raw.pdf>] [104 <./images/Results/genetic algorithm/svg-inkscape/FlutterPlotmode1_svg-raw.pdf>]
<images/Results/Neural Net/DataExploration/svg-inkscape/pairplot_svg-raw.pdf, id=2980, 903.375pt x 903.375pt>
File: images/Results/Neural Net/DataExploration/svg-inkscape/pairplot_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/DataExploration/svg-inkscape/pairplot_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/DataExploration/svg-inkscape/pairplot_svg-raw.pdf  used on input line 269.
(pdftex.def)             Requested size: 903.3728pt x 903.3728pt.
 [105

] [106 <./images/Results/Neural Net/DataExploration/svg-inkscape/pairplot_svg-raw.pdf>]
<images/Results/Neural Net/1HL/svg-inkscape/traininghistory_svg-raw.pdf, id=3327, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/1HL/svg-inkscape/traininghistory_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/1HL/svg-inkscape/traininghistory_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/1HL/svg-inkscape/traininghistory_svg-raw.pdf  used on input line 291.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Neural Net/1HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf, id=3328, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/1HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/1HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/1HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf  used on input line 292.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Neural Net/1HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf, id=3329, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/1HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/1HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/1HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf  used on input line 293.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [107 <./images/Results/Neural Net/1HL/svg-inkscape/traininghistory_svg-raw.pdf> <./images/Results/Neural Net/1HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf

pdfTeX warning: pdflatex.exe (file ./images/Results/Neural Net/1HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images/Results/Neural Net/1HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf

pdfTeX warning: pdflatex.exe (file ./images/Results/Neural Net/1HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
<images/Results/Neural Net/2HL/svg-inkscape/traininghistory_svg-raw.pdf, id=3491, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/2HL/svg-inkscape/traininghistory_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/2HL/svg-inkscape/traininghistory_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/2HL/svg-inkscape/traininghistory_svg-raw.pdf  used on input line 306.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Neural Net/2HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf, id=3492, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/2HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/2HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/2HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf  used on input line 307.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Neural Net/2HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf, id=3493, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/2HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/2HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/2HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf  used on input line 308.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [108 <./images/Results/Neural Net/2HL/svg-inkscape/traininghistory_svg-raw.pdf> <./images/Results/Neural Net/2HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf

pdfTeX warning: pdflatex.exe (file ./images/Results/Neural Net/2HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images/Results/Neural Net/2HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf

pdfTeX warning: pdflatex.exe (file ./images/Results/Neural Net/2HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
<images/Results/Neural Net/4HL/svg-inkscape/traininghistory_svg-raw.pdf, id=3654, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/4HL/svg-inkscape/traininghistory_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/4HL/svg-inkscape/traininghistory_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/4HL/svg-inkscape/traininghistory_svg-raw.pdf  used on input line 321.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Neural Net/4HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf, id=3655, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/4HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/4HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/4HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf  used on input line 322.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Neural Net/4HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf, id=3656, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/4HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/4HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/4HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf  used on input line 323.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [109 <./images/Results/Neural Net/4HL/svg-inkscape/traininghistory_svg-raw.pdf> <./images/Results/Neural Net/4HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf

pdfTeX warning: pdflatex.exe (file ./images/Results/Neural Net/4HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images/Results/Neural Net/4HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf

pdfTeX warning: pdflatex.exe (file ./images/Results/Neural Net/4HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
<images/Results/Neural Net/6HL/svg-inkscape/traininghistory_svg-raw.pdf, id=3827, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/6HL/svg-inkscape/traininghistory_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/6HL/svg-inkscape/traininghistory_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/6HL/svg-inkscape/traininghistory_svg-raw.pdf  used on input line 337.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Neural Net/6HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf, id=3828, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/6HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/6HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/6HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf  used on input line 338.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Neural Net/6HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf, id=3829, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/6HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/6HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/6HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf  used on input line 339.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [110 <./images/Results/Neural Net/6HL/svg-inkscape/traininghistory_svg-raw.pdf> <./images/Results/Neural Net/6HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf

pdfTeX warning: pdflatex.exe (file ./images/Results/Neural Net/6HL/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images/Results/Neural Net/6HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf

pdfTeX warning: pdflatex.exe (file ./images/Results/Neural Net/6HL/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
<images/Results/Neural Net/tunedmodel_24_09_2024/structure.png, id=3990, 1107.13625pt x 2916.8975pt>
File: images/Results/Neural Net/tunedmodel_24_09_2024/structure.png Graphic file (type png)
<use images/Results/Neural Net/tunedmodel_24_09_2024/structure.png>
Package pdftex.def Info: images/Results/Neural Net/tunedmodel_24_09_2024/structure.png  used on input line 370.
(pdftex.def)             Requested size: 163.40385pt x 430.48346pt.
<images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/traininghistory_svg-raw.pdf, id=3991, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/traininghistory_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/traininghistory_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/traininghistory_svg-raw.pdf  used on input line 378.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf, id=3992, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf  used on input line 379.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf, id=3993, 462.52798pt x 346.89601pt>
File: images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf>
Package pdftex.def Info: images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf  used on input line 380.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [111] [112 <./images/Results/Neural Net/tunedmodel_24_09_2024/structure.png>]) [113 <./images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/traininghistory_svg-raw.pdf> <./images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf

pdfTeX warning: pdflatex.exe (file ./images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Ytrue_vs_Ypred_svg-raw.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf

pdfTeX warning: pdflatex.exe (file ./images/Results/Neural Net/tunedmodel_24_09_2024/svg-inkscape/Residuals_vs_Ytrue_svg-raw.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
\openout2 = `Ch5_Conclusions.aux'.

 (./Ch5_Conclusions.tex
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  5.
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 24.88pt on input line 1.
[114




]
Underfull \hbox (badness 10000) in alignment at lines 26--26
[][][][] 
 []

[115

] [116] [117

]) [118

] (./main.bbl
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 24.88pt on input line 1.

Underfull \hbox (badness 1147) in paragraph at lines 23--26
[]\T1/LibertinusSerif-TLF/m/n/12 Ahmed Fawzy Gad.  Py-gad: An in-tu-itive ge-netic al-go-rithm python li-brary.
 []


Underfull \hbox (badness 1442) in paragraph at lines 43--45
[]\T1/LibertinusSerif-TLF/m/n/12 Lisha Li, Kevin Jamieson, Giu-lia De-Salvo, Af-shin Ros-tamizadeh, and Ameet
 []


Underfull \hbox (badness 1668) in paragraph at lines 43--45
\T1/LibertinusSerif-TLF/m/n/12 Tal-walkar.  Hy-per-band: A novel bandit-based ap-proach to hy-per-pa-ram-e-ter
 []

[119



]) [120]
\openout2 = `Appendix.aux'.

 (./Appendix.tex
\textPi \textalpha \textrho \acctonos \textalpha \textrho \texttau \texteta \textmu \textalpha  {\greekscript \textAlpha \textnumeralsigngreek }.
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/03/11 1.10a listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 36.
LaTeX Font Info:    Trying to load font information for T1+LibertinusMono-TLF on input line 36.
 (c:/texlive/2024/texmf-dist/tex/latex/libertinus-type1/T1LibertinusMono-TLF.fd
File: T1LibertinusMono-TLF.fd 2022/11/07 (autoinst) Font definitions for T1/LibertinusMono-TLF.
)
LaTeX Font Info:    Font shape `T1/LibertinusMono-TLF/m/n' will be
(Font)              scaled to size 10.20007pt on input line 36.
LaTeX Font Info:    Font shape `T1/LibertinusMono-TLF/m/n' will be
(Font)              scaled to size 8.50006pt on input line 36.
 (c:/Users/vasxen/OneDrive/Thesis/latex_test/greek/optimization.py
LaTeX Font Info:    Font shape `T1/LibertinusMono-TLF/b/n' will be
(Font)              scaled to size 8.50006pt on input line 1.
LaTeX Font Info:    Font shape `T1/LibertinusMono-TLF/m/it' in size <10> not available
(Font)              Font shape `T1/LibertinusMono-TLF/m/sl' tried instead on input line 15.
LaTeX Font Info:    Font shape `T1/LibertinusMono-TLF/m/sl' will be
(Font)              scaled to size 8.50006pt on input line 15.
 [121


{c:/texlive/2024/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_tll2u3.enc}] [122] [123] [124] [125] [126] [127] [128] [129] [130] [131] [132] [133] [134] [135] [136])) [137] (./main.aux (./cover.aux) (./abstract.aux) (./Ch1_Introduction.aux) (./Ch2_Theory.aux) (./Ch3_Methodology.aux) (./CH4_Results.aux) (./Ch5_Conclusions.aux) (./Appendix.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 103B512FA88B11F40AB8CD5158624A2B;16804.
 ) 
Here is how much of TeX's memory you used:
 23679 strings out of 474104
 426564 string characters out of 5747502
 2332496 words of memory out of 5000000
 44429 multiletter control sequences out of 15000+600000
 639801 words of font info for 108 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,20n,133p,2377b,2551s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusMono-Bold.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusMono-Oblique.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusMono-Regular.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusSerif-Bold.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusSerif-Italic.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusSerif-Regular.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx6.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/latxfont/line10.pfb>
Output written on main.pdf (147 pages, 19385536 bytes).
PDF statistics:
 5330 PDF objects out of 6186 (max. 8388607)
 4085 compressed objects within 41 object streams
 1162 named destinations out of 1200 (max. 500000)
 872 words of extra memory for PDF output out of 10000 (max. 10000000)

